ФИО сотрудника,"Профессиональные качества (1.Ответственность, 2.Ориентация на результат, 3.Проактивность, 4.Открытое мышление, 5.Командный игрок - по 1 б за каждое)","Личные качества (1.Ответственность в задаче, 2.Коммуникация, 3.Обмен информацией, 4.Организация работы - по 1 баллу за каждое)","Были ли встречи 1:1 для мотивации (1 если нет, 0 если да)","Дискоммуникация с коллегами (1 если нет, 0 если да)","Желание развиваться (1 - проактивен, 2 - нужна помощь, 3 - не уверен, 4 - не хочет) - от 0 до 1","Считаешь ли преемником (1 если да, 0 если нет)",Готовность преемника,Риск ухода (0-10),Приоритет 1,Приоритет 2,Подведение итогов,Вес готовности,Вес риска,Итоговая результативность,Итоговый потенциал,Общий балл
Сотрудник 60,1,2,1,1,0.5,0,1-2 года,10,,,,2,0,2,4.5,6.5
Сотрудник 210,3,2,1,0,1.0,1,3 года,6,,,,1,1,3,4.0,7.0
Сотрудник 112,2,1,0,0,0.0,0,1-2 года,1,,,,2,3,2,1.0,3.0
Сотрудник 68,4,1,0,0,0.5,0,3+ лет,3,,,,0,2,4,0.5,4.5
Сотрудник 229,0,4,1,0,0.5,1,1-2 года,2,,,,2,3,0,4.5,4.5
Сотрудник 10,1,3,1,1,1.0,0,3+ лет,9,,,,0,0,2,4.0,6.0
Сотрудник 345,2,3,1,1,0.0,1,3 года,6,,,,1,1,3,4.0,7.0
Сотрудник 387,0,2,0,0,0.5,0,1-2 года,8,,,,2,0,0,5.5,5.5
Сотрудник 129,3,4,1,0,1.0,0,3+ лет,4,,,,0,2,3,3.0,6.0
Сотрудник 211,3,2,0,0,1.0,1,3 года,0,,,,1,3,3,3.0,6.0
Сотрудник 2,3,2,1,0,0.5,1,3+ лет,3,,,,0,2,3,1.5,4.5
Сотрудник 418,3,2,1,1,0.5,0,3+ лет,6,,,,0,1,4,1.5,5.5
Сотрудник 278,2,3,0,1,0.0,0,1-2 года,3,,,,2,2,3,4.0,7.0
Сотрудник 257,4,2,0,1,0.5,1,3 года,0,,,,1,3,5,2.5,7.5
Сотрудник 122,4,2,0,1,0.0,0,3+ лет,6,,,,0,1,5,2.0,7.0
